"2015-01-21",135
"2015-01-22",143
"2015-01-23",66
"2015-01-24",8
"2015-01-25",24
"2015-01-26",135
"2015-01-27",140
"2015-01-28",121
"2015-01-29",128
"2015-01-30",103
"2015-01-31",40
"2015-02-01",20
"2015-02-02",94
"2015-02-03",48
"2015-02-04",161
"2015-02-05",150
"2015-02-06",110
"2015-02-07",57
"2015-02-08",31
"2015-02-09",148
"2015-02-10",107
"2015-02-11",140
"2015-02-12",111
"2015-02-13",100
"2015-02-14",22
"2015-02-15",39
"2015-02-16",118
"2015-02-17",53
"2015-02-18",125
"2015-02-19",154
"2015-02-20",117
"2015-02-21",49
"2015-02-22",7
"2015-02-23",152
"2015-02-24",162
"2015-02-25",27
"2015-02-26",49
"2015-02-27",59
"2015-02-28",13
"2015-03-01",15
"2015-03-02",69
"2015-03-03",56
"2015-03-04",67
"2015-03-05",95
"2015-03-06",47
"2015-03-07",23
"2015-03-08",12
"2015-03-09",86
"2015-03-10",20
"2015-03-11",47
"2015-03-12",26
"2015-03-13",50
"2015-03-14",14
"2015-03-15",62
"2015-03-16",99
"2015-03-17",195
"2015-03-18",165
"2015-03-19",203
"2015-03-20",172
"2015-03-21",86
"2015-03-22",93
"2015-03-23",240
"2015-03-24",226
"2015-03-25",234
"2015-03-26",164
"2015-03-27",111
"2015-03-28",74
"2015-03-29",22
"2015-03-30",157
"2015-03-31",160
"2015-04-01",171
"2015-04-02",33
"2015-04-03",45
"2015-04-04",59
"2015-04-05",77
"2015-04-06",82
"2015-04-07",145
"2015-04-08",213
"2015-04-09",186
"2015-04-10",174
"2015-04-11",23
"2015-04-12",28
"2015-04-13",203
"2015-04-14",287
"2015-04-15",504
"2015-04-16",346
"2015-04-17",247
"2015-04-18",161
"2015-04-19",94
"2015-04-20",244
"2015-04-21",312
"2015-04-22",316
"2015-04-23",302
"2015-04-24",273
"2015-04-25",143
"2015-04-26",39
"2015-04-27",172
"2015-04-28",454
"2015-04-29",422
"2015-04-30",336
"2015-05-01",268
"2015-05-02",198
"2015-05-03",207
"2015-05-04",376
"2015-05-05",463
"2015-05-06",554
"2015-05-07",521
"2015-05-08",434
"2015-05-09",189
"2015-05-10",187
"2015-05-11",635
"2015-05-12",740
"2015-05-13",529
"2015-05-14",141
"2015-05-15",307
"2015-05-16",256
"2015-05-17",176
"2015-05-18",638
"2015-05-19",566
"2015-05-20",531
"2015-05-21",507
"2015-05-22",556
"2015-05-24",245
"2015-05-25",167
"2015-05-26",510
"2015-05-27",553
"2015-05-28",489
"2015-05-29",509
"2015-05-30",163
"2015-05-31",393
"2015-06-01",642
"2015-06-02",564
"2015-06-03",689
"2015-06-04",551
"2015-06-05",555
"2015-06-06",461
"2015-06-07",177
"2015-06-08",293
"2015-06-09",433
"2015-06-10",466
"2015-06-11",625
"2015-06-12",508
"2015-06-13",553
"2015-06-14",317
"2015-06-15",618
"2015-06-16",396
"2015-06-17",351
"2015-06-18",444
"2015-06-19",538
"2015-06-20",309
"2015-06-21",466
"2015-06-22",661
"2015-06-23",790
"2015-06-24",597
"2015-06-25",635
"2015-06-26",571
"2015-06-27",248
"2015-06-28",213
"2015-06-29",646
"2015-06-30",728
"2015-07-01",582
"2015-07-02",621
"2015-07-03",547
"2015-07-04",301
"2015-07-05",229
"2015-07-06",553
"2015-07-07",762
"2015-07-08",678
"2015-07-09",625
"2015-07-10",464
"2015-07-11",226
"2015-07-12",316
"2015-07-13",363
"2015-07-14",415
"2015-07-15",594
"2015-07-16",528
"2015-07-17",552
"2015-07-18",323
"2015-07-19",152
"2015-07-20",428
"2015-07-21",477
"2015-07-22",521
"2015-07-23",581
"2015-07-24",460
"2015-07-25",344
"2015-07-26",216
"2015-07-27",511
"2015-07-28",528
"2015-07-29",487
"2015-07-30",435
"2015-07-31",434
"2015-08-01",216
"2015-08-02",269
"2015-08-03",312
"2015-08-04",636
"2015-08-05",567
"2015-08-06",595
"2015-08-07",539
"2015-08-08",490
"2015-08-09",269
"2015-08-10",576
"2015-08-11",573
"2015-08-12",247
"2015-08-13",242
"2015-08-14",389
"2015-08-15",206
"2015-08-16",169
"2015-08-17",586
"2015-08-18",516
"2015-08-19",601
"2015-08-20",561
"2015-08-21",535
"2015-08-22",534
"2015-08-23",232
"2015-08-24",465
"2015-08-25",663
"2015-08-26",663
"2015-08-27",569
"2015-08-28",470
"2015-08-29",338
"2015-08-30",231
"2015-08-31",558
"2015-09-01",596
"2015-09-02",623
"2015-09-03",413
"2015-09-04",467
"2015-09-05",115
"2015-09-06",199
"2015-09-07",457
"2015-09-08",309
"2015-09-09",266
"2015-09-10",260
"2015-09-11",487
"2015-09-12",169
"2015-09-13",215
"2015-09-14",557
"2015-09-15",571
"2015-09-16",604
"2015-09-17",605
"2015-09-18",477
"2015-09-19",73
"2015-09-20",126
"2015-09-21",534
"2015-09-22",386
"2015-09-23",451
"2015-09-24",546
"2015-09-25",374
"2015-09-26",84
"2015-09-27",128
"2015-09-28",364
"2015-09-29",437
"2015-09-30",311
"2015-10-01",320
"2015-10-02",332
"2015-10-03",120
"2015-10-04",45
"2015-10-05",412
"2015-10-06",339
"2015-10-07",328
"2015-10-08",374
"2015-10-09",236
"2015-10-10",203
"2015-10-11",123
"2015-10-12",364
"2015-10-13",398
"2015-10-14",370
"2015-10-15",378
"2015-10-16",4
"2015-10-17",105
"2015-10-18",131
"2015-10-19",336
"2015-10-20",289
"2015-10-21",311
"2015-10-22",325
"2015-10-23",275
"2015-10-24",15
"2015-10-25",60
"2015-10-26",214
"2015-10-27",227
"2015-10-28",289
"2015-10-29",127
"2015-10-30",87
"2015-11-01",18
"2015-11-02",321
"2015-11-03",115
"2015-11-04",289
"2015-11-05",207
"2015-11-06",238
"2015-11-07",93
"2015-11-08",92
"2015-11-09",252
"2015-11-10",243
"2015-11-11",245
"2015-11-12",221
"2015-11-13",171
"2015-11-14",66
"2015-11-15",42
"2015-11-16",245
"2015-11-17",254
"2015-11-18",230
"2015-11-19",216
"2015-11-20",148
"2015-11-21",64
"2015-11-22",46
"2015-11-23",196
"2015-11-24",233
"2015-11-25",217
"2015-11-26",180
"2015-11-27",70
"2015-11-28",17
"2015-11-29",25
"2015-11-30",67
"2015-12-01",14
"2015-12-02",0
"2015-12-03",2
"2015-12-04",14
"2015-12-05",1
"2015-12-06",0
"2015-12-07",1
"2015-12-08",48
"2015-12-09",168
"2015-12-10",241
"2015-12-11",153
"2015-12-12",31
"2015-12-13",28
"2015-12-14",189
"2015-12-15",224
"2015-12-16",190
"2015-12-17",162
"2015-12-18",129
"2015-12-19",40
"2015-12-20",37
"2015-12-21",144
"2015-12-22",49
"2015-12-23",63
"2015-12-24",0
"2015-12-25",0
"2015-12-26",0
"2015-12-27",0
"2015-12-28",73
"2015-12-29",71
"2015-12-30",59
"2015-12-31",7
"2016-01-01",2
"2016-01-02",2
"2016-01-03",0
"2016-01-04",24
"2016-01-05",0
"2016-01-06",11
"2016-01-07",93
"2016-01-08",121
"2016-01-09",53
"2016-01-10",150
"2016-01-11",174
"2016-01-12",119
"2016-01-13",145
"2016-01-14",134
"2016-01-15",160
"2016-01-16",58
"2016-01-17",43
"2016-01-18",194
"2016-01-19",224
"2016-01-20",247
"2016-01-21",186
"2016-01-22",134
"2016-01-23",61
"2016-01-24",42
"2016-01-25",137
"2016-01-26",157
"2016-01-27",63
"2016-01-28",67
"2016-01-29",36
"2016-01-30",20
"2016-01-31",7
"2016-02-01",78
"2016-02-02",67
"2016-02-03",66
"2016-02-04",70
"2016-02-05",6
"2016-02-06",8
"2016-02-07",0
"2016-02-08",7
"2016-02-09",3
"2016-02-10",2
"2016-02-11",4
"2016-02-12",0
"2016-02-13",0
"2016-02-14",0
"2016-02-15",57
"2016-02-16",66
"2016-02-17",146
"2016-02-18",119
"2016-02-19",74
"2016-02-20",28
"2016-02-21",29
"2016-02-22",81
"2016-02-23",125
"2016-02-24",137
"2016-02-25",161
"2016-02-26",109
"2016-02-27",112
"2016-02-28",29
"2016-02-29",196
"2016-03-01",200
"2016-03-02",167
"2016-03-03",176
"2016-03-04",135
"2016-03-05",57
"2016-03-06",47
"2016-03-07",144
"2016-03-08",200
"2016-03-09",163
"2016-03-10",106
"2016-03-11",97
"2016-03-12",21
"2016-03-13",15
"2016-03-14",135
"2016-03-15",200
"2016-03-16",256
"2016-03-17",269
"2016-03-18",243
"2016-03-19",152
"2016-03-20",93
"2016-03-21",226
"2016-03-22",178
"2016-03-23",242
"2016-03-24",45
"2016-03-25",80
"2016-03-26",84
"2016-03-27",126
"2016-03-28",85
"2016-03-29",137
"2016-03-30",206
"2016-03-31",207
"2016-04-01",161
"2016-04-02",138
"2016-04-03",139
"2016-04-04",513
"2016-04-05",344
"2016-04-06",385
"2016-04-07",397
"2016-04-08",161
"2016-04-09",330
"2016-04-10",221
"2016-04-11",459
"2016-04-12",494
"2016-04-13",431
"2016-04-14",1015
"2016-04-15",389
"2016-04-16",114
"2016-04-17",0
"2016-04-18",0
"2016-04-19",196
"2016-04-20",294
"2016-04-21",234
"2016-04-22",319
"2016-04-23",109
"2016-04-24",175
"2016-04-25",512
"2016-04-26",455
"2016-04-27",443
"2016-04-28",354
"2016-04-29",300
"2016-04-30",215
"2016-05-01",122
"2016-05-02",453
"2016-05-03",350
"2016-05-04",561
"2016-05-05",122
"2016-05-06",391
"2016-05-07",297
"2016-05-08",165
"2016-05-09",655
"2016-05-10",609
"2016-05-11",559
"2016-05-12",513
"2016-05-13",502
"2016-05-14",202
"2016-05-15",199
"2016-05-16",231
"2016-05-17",0
"2016-05-18",587
"2016-05-19",649
"2016-05-20",750
"2016-05-21",243
"2016-05-22",256
"2016-05-23",543
"2016-05-24",453
"2016-05-25",338
"2016-05-26",368
"2016-05-27",288
"2016-05-28",169
"2016-05-29",190
"2016-05-30",702
"2016-05-31",500
"2016-06-01",545
"2016-06-02",659
"2016-06-03",718
"2016-06-04",2055
"2016-06-06",995
"2016-06-07",795
"2016-06-08",715
"2016-06-09",567
"2016-06-10",455
"2016-06-11",291
"2016-06-12",219
"2016-06-13",626
"2016-06-14",691
"2016-06-15",654
"2016-06-16",542
"2016-06-17",417
"2016-06-18",270
"2016-06-19",342
"2016-06-20",442
"2016-06-21",561
"2016-06-22",665
"2016-06-23",595
"2016-06-24",454
"2016-06-25",250
"2016-06-26",154
"2016-06-27",575
"2016-06-28",553
"2016-06-29",473
"2016-06-30",509
"2016-07-01",460
"2016-07-02",171
"2016-07-03",357
"2016-07-04",707
"2016-07-05",655
"2016-07-06",588
"2016-07-07",636
"2016-07-08",409
"2016-07-09",210
"2016-07-10",169
"2016-07-11",1017
"2016-07-12",591
"2016-07-13",606
"2016-07-14",1388
"2016-07-15",265
"2016-07-16",270
"2016-07-17",252
"2016-07-18",525
"2016-07-19",439
"2016-07-20",439
"2016-07-23",166
"2016-07-24",216
"2016-07-25",292
"2016-07-26",1395
"2016-07-27",582
"2016-07-28",500
"2016-07-29",487
"2016-07-30",386
"2016-07-31",241
"2016-08-01",249
"2016-08-02",524
"2016-08-03",555
"2016-08-04",518
"2016-08-05",488
"2016-08-06",413
"2016-08-07",297
"2016-08-08",534
"2016-08-09",622
"2016-08-10",421
"2016-08-11",403
"2016-08-12",452
"2016-08-13",233
"2016-08-14",130
"2016-08-15",389
"2016-08-16",439
"2016-08-17",512
"2016-08-18",526
"2016-08-19",657
"2016-08-20",700
"2016-08-21",189
"2016-08-22",594
"2016-08-23",619
"2016-08-24",733
"2016-08-25",549
"2016-08-26",476
"2016-08-27",286
"2016-08-28",314
"2016-08-29",645
"2016-08-30",534
"2016-08-31",554
"2016-09-01",564
"2016-09-02",485
"2016-09-03",374
"2016-09-04",193
"2016-09-05",552
"2016-09-06",584
"2016-09-07",536
"2016-09-08",407
"2016-09-09",345
"2016-09-10",191
"2016-09-11",345
"2016-09-12",472
"2016-09-13",447
"2016-09-14",406
"2016-09-15",309
"2016-09-16",374
"2016-09-18",189
"2016-09-19",438
"2016-09-20",341
"2016-09-21",437
"2016-09-22",373
"2016-09-23",370
"2016-09-24",137
"2016-09-25",241
"2016-09-26",508
"2016-09-27",458
"2016-09-28",521
"2016-09-29",474
"2016-09-30",447
"2016-10-01",293
"2016-10-03",277
"2016-10-04",320
"2016-10-05",170
"2016-10-06",362
"2016-10-07",220
"2016-10-08",128
"2016-10-09",85
"2016-10-10",386
"2016-10-11",330
"2016-10-12",118
"2016-10-14",326
"2016-10-15",173
"2016-10-16",195
"2016-10-17",421
"2016-10-18",393
"2016-10-19",139
"2016-10-20",230
"2016-10-21",217
"2016-10-23",98
"2016-10-24",286
"2016-10-25",234
"2016-10-26",263
"2016-10-27",276
"2016-10-28",214
"2016-10-29",117
"2016-10-30",49
"2016-10-31",286
"2016-11-01",356
